股票名称,股票代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
贵州茅台,600519,2024-05-10 14:31,1738.57,1739.0,1739.0,1738.48,70,12170970.0,0.03,0.02,0.43,0.0
贵州茅台,600519,2024-05-10 14:32,1739.0,1740.01,1740.01,1739.0,219,38094250.0,0.06,0.06,1.01,0.0
贵州茅台,600519,2024-05-10 14:33,1740.55,1740.09,1740.6,1740.09,58,10095170.0,0.03,0.0,0.08,0.0
贵州茅台,600519,2024-05-10 14:34,1740.6,1740.62,1740.62,1740.13,126,21929217.0,0.03,0.03,0.53,0.0
贵州茅台,600519,2024-05-10 14:35,1740.68,1740.37,1740.68,1740.2,76,13227493.0,0.03,-0.01,-0.25,0.0
贵州茅台,600519,2024-05-10 14:36,1740.21,1739.21,1740.38,1739.21,74,12874931.0,0.07,-0.07,-1.16,0.0
贵州茅台,600519,2024-05-10 14:37,1739.01,1738.8,1739.45,1738.8,88,15303374.0,0.04,-0.02,-0.41,0.0
贵州茅台,600519,2024-05-10 14:38,1738.58,1738.57,1738.86,1738.5,95,16517826.0,0.02,-0.01,-0.23,0.0
贵州茅台,600519,2024-05-10 14:39,1738.57,1738.4,1739.01,1738.25,89,15474253.0,0.04,-0.01,-0.17,0.0
贵州茅台,600519,2024-05-10 14:40,1738.4,1739.81,1739.81,1738.2,118,20516733.0,0.09,0.08,1.41,0.0
贵州茅台,600519,2024-05-10 14:41,1738.19,1738.21,1738.55,1738.13,108,18773663.0,0.02,-0.09,-1.6,0.0
贵州茅台,600519,2024-05-10 14:42,1738.2,1738.0,1738.2,1738.0,87,15120826.0,0.01,-0.01,-0.21,0.0
贵州茅台,600519,2024-05-10 14:43,1738.0,1738.0,1738.03,1737.97,120,20856071.0,0.0,0.0,0.0,0.0
贵州茅台,600519,2024-05-10 14:44,1738.0,1739.0,1739.0,1738.0,111,19295381.0,0.06,0.06,1.0,0.0
贵州茅台,600519,2024-05-10 14:45,1738.59,1738.59,1739.06,1738.59,75,13041038.0,0.03,-0.02,-0.41,0.0
贵州茅台,600519,2024-05-10 14:46,1738.59,1738.88,1738.88,1738.59,99,17213637.0,0.02,0.02,0.29,0.0
贵州茅台,600519,2024-05-10 14:47,1738.66,1738.7,1738.88,1738.65,81,14083289.0,0.01,-0.01,-0.18,0.0
贵州茅台,600519,2024-05-10 14:48,1738.7,1738.69,1738.79,1738.65,114,19821285.0,0.01,0.0,-0.01,0.0
贵州茅台,600519,2024-05-10 14:49,1738.69,1738.07,1738.69,1738.02,109,18947390.0,0.04,-0.04,-0.62,0.0
贵州茅台,600519,2024-05-10 14:50,1738.02,1738.88,1738.88,1738.02,149,25902718.0,0.05,0.05,0.81,0.0
贵州茅台,600519,2024-05-10 14:51,1738.85,1738.47,1738.88,1738.34,75,13038616.0,0.03,-0.02,-0.41,0.0
贵州茅台,600519,2024-05-10 14:52,1738.39,1738.8,1738.8,1738.38,83,14429265.0,0.02,0.02,0.33,0.0
贵州茅台,600519,2024-05-10 14:53,1738.8,1738.8,1738.8,1738.38,103,17908052.0,0.02,0.0,0.0,0.0
贵州茅台,600519,2024-05-10 14:54,1738.78,1738.85,1738.85,1738.78,83,14379917.0,0.0,0.0,0.05,0.0
贵州茅台,600519,2024-05-10 14:55,1738.79,1738.99,1739.0,1738.42,168,29214671.0,0.03,0.01,0.14,0.0
贵州茅台,600519,2024-05-10 14:56,1738.99,1738.98,1739.0,1738.5,85,14779367.0,0.03,0.0,-0.01,0.0
贵州茅台,600519,2024-05-10 14:57,1738.88,1738.98,1739.88,1738.74,250,43475423.0,0.07,0.0,0.0,0.0
贵州茅台,600519,2024-05-10 14:58,1738.98,1738.98,1738.98,1738.98,0,0.0,0.0,0.0,0.0,0.0
贵州茅台,600519,2024-05-10 14:59,1738.98,1738.98,1738.98,1738.98,0,0.0,0.0,0.0,0.0,0.0
贵州茅台,600519,2024-05-10 15:00,1738.98,1738.98,1738.98,1738.98,401,69693101.0,0.0,0.0,0.0,0.0
